.pred,date_time,datetime,date,year,month,wday,day,hour,dow,doy,quarter,period,hourly_temperature_2m.x,hourly_weathercode.x,hourly_temperature_2m.y,hourly_weathercode.y,average_temp,temp_diff,brux_wc,brug_wc,holiday,holiday_flag,max_past_24,min_past_24,mean_week,last_period,cooling,h_sin,time_human,type,resolution_code,total_load,temperature_2m,weather_code,weekday,label
7040.200593287454,2023-05-04T00:15:00Z,2023-05-04T00:15:00Z,2023-05-04,2023,5,5,4,0,5,124,2,0 15,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7549.858,7549.858,7549.858,9071.798,NA,0,morning,preds,NA,NA,NA,NA,NA,NA
7020.245422231588,2023-05-04T00:30:00Z,2023-05-04T00:30:00Z,2023-05-04,2023,5,5,4,0,5,124,2,0 30,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7549.858,7549.858,7549.858,9071.798,NA,0,morning,preds,NA,NA,NA,NA,NA,NA
7041.4450044105415,2023-05-04T00:45:00Z,2023-05-04T00:45:00Z,2023-05-04,2023,5,5,4,0,5,124,2,0 45,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7549.858,7549.858,7549.858,9071.798,NA,0,morning,preds,NA,NA,NA,NA,NA,NA
6268.28196186305,2023-05-04T01:00:00Z,2023-05-04T01:00:00Z,2023-05-04,2023,5,5,4,1,5,124,2,1 0,9.5,3,9.3,2,9.4,0.1999999999999993,2,3,NA,0,7549.858,7549.858,7549.858,9071.798,15,0.2697967711570243,morning,preds,NA,NA,NA,NA,NA,NA
6388.332077998318,2023-05-04T01:15:00Z,2023-05-04T01:15:00Z,2023-05-04,2023,5,5,4,1,5,124,2,1 15,NA,NA,NA,NA,9.4,0.1999999999999993,NA,NA,NA,0,7549.858,6862.621,7412.4106,7979.863,15,0.2697967711570243,morning,preds,NA,NA,NA,NA,NA,NA
6392.178847922818,2023-05-04T01:30:00Z,2023-05-04T01:30:00Z,2023-05-04,2023,5,5,4,1,5,124,2,1 30,NA,NA,NA,NA,9.4,0.1999999999999993,NA,NA,NA,0,7549.858,6862.621,7320.779,7979.863,15,0.2697967711570243,morning,preds,NA,NA,NA,NA,NA,NA
6437.578211982381,2023-05-04T01:45:00Z,2023-05-04T01:45:00Z,2023-05-04,2023,5,5,4,1,5,124,2,1 45,NA,NA,NA,NA,9.4,0.1999999999999993,NA,NA,NA,0,7549.858,6862.621,7255.327857142857,7979.863,15,0.2697967711570243,morning,preds,NA,NA,NA,NA,NA,NA
6569.56568964974,2023-05-04T02:00:00Z,2023-05-04T02:00:00Z,2023-05-04,2023,5,5,4,2,5,124,2,2 0,9.1,3,8.7,1,8.899999999999999,0.40000000000000036,1,3,NA,0,7549.858,6862.621,7206.2395,7979.863,15,0.5195839500354336,morning,preds,NA,NA,NA,NA,NA,NA
6962.195429950229,2023-05-04T02:15:00Z,2023-05-04T02:15:00Z,2023-05-04,2023,5,5,4,2,5,124,2,2 15,NA,NA,NA,NA,8.899999999999999,0.40000000000000036,NA,NA,NA,0,7904.621,6862.621,7283.837444444444,8244.183,15,0.5195839500354336,morning,preds,NA,NA,NA,NA,NA,NA
6871.371526439436,2023-05-04T02:30:00Z,2023-05-04T02:30:00Z,2023-05-04,2023,5,5,4,2,5,124,2,2 30,NA,NA,NA,NA,8.899999999999999,0.40000000000000036,NA,NA,NA,0,7904.621,6862.621,7345.9158,8244.183,15,0.5195839500354336,morning,preds,NA,NA,NA,NA,NA,NA
